標題,連結,內文,來源,時間,圖片
午後外出帶傘！氣象署對16縣市發布大雨特報| 生活,https://newtalk.tw/news/view/2025-05-18/971563,"氣象署發布大雨特報，午後對流雲系發展旺盛，易有短延時強降雨，大台北、東北部地區及各地山區今天有局部大雨發生的機率，注意雷擊、強陣風及溪水暴漲，山區慎防坍方及落石，低窪地區慎防積水。
氣象署對16縣市發布大雨特報，大雨地區為基隆北海岸、台北市、新北市、桃園市山區、新竹縣山區、苗栗縣山區、台中市山區、南投縣、雲林縣山區、嘉義縣山區、台南市山區、高雄市山區、屏東縣山區、宜蘭縣、花蓮縣山區、台東縣山區。",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/972/68296afd7b2dd.jpeg
對流發展旺盛！氣象署針對2縣市發大雨特報| 生活,https://newtalk.tw/news/view/2025-05-15/971153,"南部地區對流雲系發展旺盛，中央氣象署今(15)日下午針對高雄市及屏東山區發布大雨特報，提醒這2區域將有局部大雨，外出須攜帶雨具，同時也需特別注意雷擊和強陣風，山區則要慎防短時強降雨造成的坍方、落石和溪水暴漲。
中央氣象署針對2縣市發布大雨特報，氣象署說，對流雲系發展旺盛，易有短延時強降雨，今日高雄及屏東山區有局部大雨發生的機率，注意雷擊及強陣風，山區慎防坍方、落石及溪水暴漲。",Newtalk新聞,2025-05-15,https://images.newtalk.tw/resize_action2/800/album/news/972/6825b64aa06e4.png
大雨致交通受阻花蓮秀林鄉和平村5/19停班停課| 政治,https://newtalk.tw/news/view/2025-05-18/971631,"受到今天大雨造成交通受阻影響，花蓮縣政府晚間發布訊息表示，5月19日秀林鄉和平村（和平、和中、和仁）停止上班上課。
花蓮下午雨勢不斷，導致台鐵和仁與崇德間遭土石流淹沒軌道。台鐵表示，目前北迴線雙向中斷，晚間7時台鐵人員也已進場搶修。
台鐵和仁與崇德間因大雨遭土石流淹沒軌道，北迴線雙向中斷；花蓮縣政府表示，19日秀林鄉和平村（和平、和中、和仁）停止上班上課。圖為花蓮站晚間空蕩蕩情形。（民眾提供）",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/972/6829fb41eb88a.jpg
豪大雨不斷！蘇花時雨量65毫米公路局可能預警性封路| 生活,https://newtalk.tw/news/view/2025-05-18/971586,"今(18)日午後豪大雨不斷，蘇花路廊南段下午已有短時豪雨發生，時雨量達65毫米，公路局東區養護工程分局南澳工務已成立緊急應變小駔，並於蘇花路廊沿線進駐搶災機具及警戒人員加強巡查及待命，後續雨量如持續加劇，不排除預警性封路。
公路局說，台9丁線和中~大清水1小時雨量65.0mm，台9線大清水~崇德(158K~167K)1小時雨量 65.0.0mm，不排除預警性封路。另台9線161.3k花蓮縣政府正辦理石公溪疏濬，本分局已通報花蓮縣政府石公溪上游已誘發土石流請撤離疏濬機具、設備。
全站首選：陣風慘敗引爆軍武連鎖效應! 南亞多國要退訂 殲-10C成新星 連韓國都怕賣不動
公路局呼籲用路人，颱風豪雨期間山區道路易發生坍方、落石，路況難以掌握，請避免進入山區道路。另用路人持續注意道路管制訊息並預先規劃行程及相關應變措施，颱風過後山區道路不穩定性高，災後搶通時間需俟災情規模而定，請用路人提前因應規劃避免受困滯留。",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/964/67edc909d6c5f.jpg
外出帶傘！午後對流雲系發展旺盛16縣市大雨特報| 生活,https://newtalk.tw/news/view/2025-05-17/971441,"午後對流雲系發展旺盛，易有短延時強降雨，今(17)日新竹以北、南投地區及其他各地山區有局部大雨發生的機率，請注意雷擊及強陣風，山區注意坍方、落石及溪水暴漲，低窪地區請慎防積水。
氣象署針對16縣市發布大雨特報，範圍包括基隆北海岸、台北市、新北市、桃園市、新竹縣、苗栗縣山區、台中市山區、南投縣、雲林縣山區、嘉義縣山區、台南市山區、高雄市山區、屏東縣山區、宜蘭縣山區、花蓮縣山區、台東縣山區。",Newtalk新聞,2025-05-17,https://images.newtalk.tw/resize_action2/800/album/news/972/68282afe8b0d5.png
台東縣豪雨特報 山區注意坍方.落石,https://newtalk.tw/news/view/2025-05-18/971513,中央氣象署在今(18)晨5時15分發布豪雨特報，由於對流雲系發展旺盛，易有短延時強降雨，台東縣有局部大雨或豪雨發生的機率，請注意雷擊及強陣風，山區注意坍方、落石及溪水暴漲。,Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/972/682907f12f6b4.jpg
午後豪大雨狂炸！松山機場暫停地面作業部分航班延誤| 生活,https://newtalk.tw/news/view/2025-05-18/971583,"今(18)日午後各地都有雷陣雨，交通部民航局表示，松山機場下午3時13分起暫停地面作業，部分航班可能因此延誤，提醒旅客及接機民眾注意航班異動資訊，如有航班問題請洽詢航空公司。
氣象署發布豪雨特報，氣象署說，午後對流雲系發展旺盛，易有短延時強降雨，新北市山區及南投縣山區今日有局部大雨或豪雨，大台北、東北部、東部地區及各地山區有局部大雨發生的機率，請注意雷擊、強陣風及溪水暴漲，山區請慎防坍方及落石，並請避免前往山區活動，低窪地區需慎防積水。
全站首選：中國報導賴清德就職周年不小心說了實話！央視主播脫口稱「兩國」
民航局指出，受此影響，與松山機場有航班往來的機場也將連帶影響，航班起飛或到達時間將有延誤，已要求相關航空站立即於航站內透過公佈欄、跑馬、廣播等方式告知旅客，並於官網提供最新航班資訊供民眾查詢。除此之外，民航局也說，由於馬祖濃霧尚未解除，南竿、北竿機場尚未恢復起降。",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/926/667e627797985.jpg
大雷雨狂襲東部！「崇德—和仁」發生土石流台鐵北迴線無法通行| 生活,https://newtalk.tw/news/view/2025-05-18/971593,"今(18)日因午後對流雲系發展旺盛，易有短延時強降雨，氣象署發布豪雨特報，氣象署也持續針對「宜蘭縣、花蓮縣」發布大雷雨即時訊息，持續時間至17時00分止。而受到豪大雨影響，合鐵事故通報平台通報，崇德車站至和仁車站間土石流，北迴線列車無法通行。
氣象署發布豪雨特報，新北市山區、南投縣山區、花蓮縣山區及新北市(汐止區及深坑區)今日有局部大雨或豪雨，大台北、東北部、東部地區及各地山區有局部大雨發生的機率，請注意雷擊、強陣風及溪水暴漲；山區請慎防坍方及落石，並請避免前往山區活動；低窪地區請慎防積水。
持續更新：午後豪大雨狂炸！松山機場暫停地面作業 部分航班延誤
氣象署也持續針對「宜蘭縣、花蓮縣」發布大雷雨即時訊息，而台鐵也受到影響，合鐵事故平台通報因劇烈天氣影響，崇德車站至和仁車站間土石流，北迴線列車無法通行，欲退換票旅客，可至售票窗口辦理，也有網友回報，「本人在434次，車長廣播只行駛至蘇澳新，後續怎麼前往是個大問題」。
合鐵事故平台通報「因劇烈天氣影響，崇德車站至和仁車站間土石流，北迴線列車無法通行，欲退換票旅客，可至售票窗口辦理」。   圖：翻攝自合鐵事故平台臉書",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/888/64f593f2535ce.jpg
豪雨致災！台鐵北迴線「雙向中斷」最新行車資訊報你知| 生活,https://newtalk.tw/news/view/2025-05-19/971812,"昨(18)日受強降雨影響，台鐵和仁至崇德路段土石流淹過鐵軌，導致北迴鐵路雙向中斷。對此，台灣鐵路公司今(19)日公布北迴線最新行車資訊，包括東部往返西部各級列車開放站票、以柴聯車或公路運輸提供旅客接駁服務和部分列車停駛等。
台鐵北迴線昨日下午16時許，受豪雨影響，土石泥流淹過鐵軌軌面約3000方 ，導致現場電力桿傾倒、號誌通訊中斷、部分鐵道及電車設備受損，該路段「雙向皆無法通行」。對此，台鐵緊急調度柴聯車，行駛於東小清水溪橋施作及檢查完工軌道路線，協助旅客往返東部，並隨時更新行車資訊。
現正最夯：陣風慘敗引爆軍武連鎖效應! 南亞多國要退訂 殲-10C成新星 連韓國都怕賣不動
今晚18時起列車運行班次如下：
1.217次列車僅行駛至新城站(新城=樹調間停駛)。
2.441次列車僅行駛至新城站(新城=樹調間停駛)。
3.252次樹林至花蓮間列車停駛(花蓮=壽豐行駛)。
4.47次花蓮=樹林間列車停駛(台東=花蓮行駛)。
5.241次花蓮=和平間列車停駛(和平=樹林行駛)。
6.54次列車僅行駛至七堵站(七堵=花蓮間停駛)。
7.其餘車次及各區間(快)車順行至和平站，逆行至花蓮站。
8.今日東部往返西部之各級列車全面開放站票，不需換補票（僅純西線新自強號不開放站票）。
此外，台鐵公司說明，部分旅客受強陣雨影響，持有行經和仁至崇德中斷區間之未使用車票(含去回程車票)，可於一年內辦理退票，免收手續費。若旅客透過台鐵e訂通APP或台鐵官方網站訂購車票，其退票手續費將依次退還至原刷卡帳戶。若旅客受土石流影響，導致列車到站時間延遲120分鐘以上者，可免費搭乘同區間同等級車種列車一次。",Newtalk新聞,2025-05-19,https://images.newtalk.tw/resize_action2/800/album/news/972/682afba81295d.jpg
金門.馬祖濃霧能見度不足200公尺東北部留意局部豪大雨| 生活,https://newtalk.tw/news/view/2025-05-18/971516,"今天(18日)鋒面位於台灣北部海面，天氣更加不穩定，清晨台東地區有局部豪雨發生，東北部及東部有不定時局部短暫陣雨或雷雨，清晨至上午中部以北沿海地區有零星短暫陣雨，東南部及恆春半島則有不定時零星短暫陣雨，其他地區為多雲到晴，午後會有局部短暫雷陣雨，應注意午後北部、東北部地區及各地山區容易有局部大雨，尤其大台北及東北部地區有局部短延時豪雨發生的機率，部分地區下雨的時間將延續較久，晚間東北部及東部亦有局部大雨，建議外出攜帶雨具以備不時之需。
各地氣溫方面，沒下雨時天氣悶熱，各地高溫約31至35度，南部近山區可達36度左右，外出請注意防曬並多補充水分，至於各地低溫約23至26度；離鋒面較近的馬祖及金門有短暫陣雨或雷雨，澎湖為多雲時晴；澎湖25至31度，金門24至31度，馬祖23至28度。
當前熱搜：中國報導賴清德就職周年不小心說了實話！央視主播脫口稱「兩國」
今、明兩天金門及馬祖易有局部霧或低雲影響能見度，金門及馬祖已出現能見度不足200公尺的現象，交通往返請留意航班資訊。
周一到周五環境吹偏南風，各地大多為多雲到晴，花、東地區及恆春半島有局部短暫陣雨，午後大台北、東北部、東部地區及其他山區有局部短暫雷陣雨，山區並有局部較大雨勢，周一清晨至上午中南部沿海地區亦有零星短暫陣雨；氣溫預測北部24~34度，中部24~34度，南部26~35度，東北部23~31度，東部23~31度，東南部25~32度；澎湖25~31度，金門24~31度，馬祖23~30度。",Newtalk新聞,2025-05-18,https://images.newtalk.tw/resize_action2/800/album/news/972/68291c575ee20.jpg
(影) 廣東信宜一建橋梁中因暴雨垮塌遭疑豆腐渣工程當局：未造成人員傷亡| 中國,https://newtalk.tw/news/view/2025-05-19/971786,"最近中國廣東茂名信宜市多地暴雨，有網友發影片稱，信宜市北界鎮一處橋梁垮塌。
根據《極目新聞》今（19）日的報導，事故橋梁附近居民盧先生透露，18 日凌晨 2 時左右當地下起暴雨， 11 時左右雨才停。9 時許他在家聽到外面傳來聲音，察看後發現是附近一座橋被水沖垮。盧先生指出，政府有關部門後來有派人來察看，目前那邊已經封路了。
話題延燒：(影) 印巴戰機空中對陣影片曝光! 傳她一人打下2架印機 被封「巴鐵女神」
事發地周邊一名商戶告訴記者，那邊有一個綠道，平時有些人會去散步。但現在因為橋梁垮塌，大家都去不了了。
北界鎮政府應急管理辦公室工作人員聲稱，該橋梁此前處於在建狀態，尚未通車，此次垮塌沒有造成人員傷亡。
對此網友們紛紛留言說：「設計施工的問題，不要最終又歸為自然災害。」、「現在的暴雨真厲害，比什麼質檢驗收部門都厲害了。」、「相關部門要加以重視，舉一反三。避免類似質量問題再度發生。」、「這橋質量也太差了吧。」、「又是一個豆腐渣工程?」
最近中國廣東茂名信宜市北界鎮一處橋梁垮塌。   圖：翻攝自極目新聞
最近中國廣東茂名信宜市北界鎮一處橋梁垮塌。   圖：翻攝自極目新聞",Newtalk新聞,2025-05-19,https://images.newtalk.tw/resize_action2/800/album/news/972/682ae8c75b27d.png
台鐵全線班次調整一次看！ 花蓮暴雨癱瘓北迴線「柴聯車搶接駁」,https://newtalk.tw/news/view/2025-05-19/971659,"花蓮昨（18日）午後強降雨引發土石流，造成台鐵北迴線中斷。台鐵公司緊急搶修後，今（19日）凌晨完成東正線試運轉，並自首班車起以柴聯車於新城－和平間接駁，全線列車班次大幅調整，最新行車資訊一次掌握！
花蓮昨日下午4點多降下豪雨，導致台鐵和仁＝崇德西線發生土石流災情，泥流直接淹過軌道。由於該區段的東線原已因「東小清水溪橋工程」封閉，仰賴西線單線通車，但西線也因災情中斷，導致北迴線雙向交通癱瘓。
延燒焦點：今晨連4震！中南部高溫飆36度、各地慎防午後雷陣雨 週六鋒面接近
台鐵公司表示，為降低旅客衝擊，今（19日）凌晨1時緊急完成和仁＝崇德間東正線試運轉，確認路線安全無虞。今早起恢復新城－和平間運輸，但改以柴聯車編組接駁，並同步調整多班對號列車與區間列車行駛區段。
對號列車（台北 → 和平）
對號列車（花蓮、新城 → 台北）
對號列車（新城－花蓮－台東）
區間快車
特別接駁說明
以下列車今日停駛，旅客請改搭替代列車或公路接駁：
観光列車調整",Newtalk新聞,2025-05-19,https://images.newtalk.tw/resize_action2/800/album/news/972/682a8b4fab171.jpg
雲林虎尾潮拚完工 水利署、虎科大將共管,https://news.ltn.com.tw/news/Yunlin/paper/1707796,"水利署與國立虎尾科技大學簽署合作意向書。 （記者李文德攝）
〔記者李文德／雲林報導〕經濟部水利署在雲林縣虎尾鎮投入超過九億元經費，進行「虎尾潮計畫」工程，改善水環境，解決淹水問題，第一期工程預計九月完工。水利署昨與國立虎尾科技大學簽署合作意向書，未來將合作共同管理。
虎尾潮計畫主要優化水利工程及河水周邊空間地景、生態景觀，是全國首次採取國際競圖方式規劃的水利工程，計畫分成三期施作。第一期主要為北港溪虎尾堤段整體環境營造，占地廿六公頃，建置河濱運動平台、綠色大階梯、多功能大草坪等地景。第二、三期工程已發包，預計六、八月動工。
由於第一期工程延伸至虎科大體育場，更與校方合作推動「食農教育區」，水利署為強化人水關係、營造親水環境，副署長王藝峰、五河分署長吳明華、虎科大校長張信良、行政院雲嘉南聯合服務中心副執行長陳怡帆簽署合作意向書，未來將共同經營。
張信良表示，第一期完工啟用後，將結合校方資源及教研量能，提升整體水岸品質；王藝峰說，完工後圳路部分由五河分署管理，另外河川區域則由虎科大協助維護。
第一期工程整體占地約廿六公頃，未來將合作共同管理。 （記者李文德攝）
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-05-21,https://img.ltn.com.tw/Upload/news/600/2025/05/21/148.jpg
埃及是尼羅河的贈禮【知定講堂 啟蒙論壇 藍弋丰】EP96,https://video.ltn.com.tw/article/ZHHq_9XxseE/PLI7xntdRxhw0WAtjar8mbBJH6nFzOOxRb,"藍弋丰先生為金鼎獎歷史作家，《橡皮推翻了滿清》《海角七號電影小說》作者，科技新報總監，播客「國際大事收藏版」主持人。
關於古埃及、古希臘歷史學家、有「歷史之父」之稱的希羅多德，有一句很精確地描述。埃及是尼羅河的贈禮。Egypt is the gift of the Nile。
為何說「埃及是尼羅河的贈禮」？
因為一方面、埃及幾無雨量，所有水源都來自尼羅河。
不論是飲用水、洗滌用水、灌溉用水、水力。
另一方面、尼羅河的氾濫非常規律，因為氾濫的時間可以準確預測。
因此古埃及人在氾濫季節前先遷離，避開洪水不會被大水沖走，等氾濫結束了再回來。洪水帶來了沃土沉積，所以收成還更好。
其他大河氾濫洪水改道難以預期。尼羅河為什麼特別規律？
這也跟地理因素、以及地球板塊運動有關。
#藍弋丰 #埃及 #尼羅河 #知定講堂 #啟蒙論壇
✴️敬請觀看並協助訂閱，按讚、留言、分享，以利影片推廣。
✴️以下為各社群平台使用之唯一官方帳號✴️
觀看Youtube頻道：https://www.youtube.com/@babujushi
Podcast 知定講堂：https://maac.io/2l0hP
----------------------------------------------------
我們的頻道➔ http://video.ltn.com.tw
YouTube➔ https://www.youtube.com/user/tvforltn
Dailymotion➔ https://www.dailymotion.com/LibertyTimes
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-05-15,
今年颱風不見了？直至5月未見生成！專家：下旬南海可能會有熱帶擾動| 生活,https://newtalk.tw/news/view/2025-05-20/971885,"時序已進入5月，今年西北太平洋及南海海域還未生過任何一個颱風，跟氣候統計平均值來相比，數量明顯偏少。林老師指出，今年5月初大氣環流開始調整，到了5月中高壓軸線又再度回歸，才會沒有颱風生成，但美國數值模擬5月下旬南海有熱帶擾動生成訊號，需持續觀察。
林老師說，統計過去67年的氣候資料顯示，5月份，西北太平洋及南海地區共有70個颱風生成，發生的頻率佔全年統計總數的4.0%；生成個數雖不算多，但與之前的1至4月相比，生成數量則有持續再增加的趨勢。再從颱風運動路徑圖來看，直接影響台灣的機會都不算太高，根據統計過去114年氣候資料，5月份的直接侵台颱風個數只有9次，數量也不是很多，這又與當時環境駛流場中的太平洋高壓強度還不夠強可能有關。
話題延燒：「四邊包繩不打洞」成網路新哏！故宮P圖跟進 律師笑問：參戰了嗎?
而今年5月初，大氣環流場開始進行調整重佈，太平洋高壓軸線西伸有提早反應的趨勢，不過，到了中、下旬，高壓軸線又再東退回歸，這將會直接回饋在未來可能生成的熱帶擾動的運動路徑上，且美國NCEP數值模式也模擬出5月下旬，在南海海域會有熱帶擾動生成的訊號，不確定性高，需觀察。
林老師指出，今年5月初大氣環流開始調整，到了5月中高壓軸線又再度回歸，才會沒有颱風生成，但美國數值模擬5月下旬南海有熱帶擾動生成訊號，需持續觀察。   圖：翻攝自林老師氣象站臉書",Newtalk新聞,2025-05-20,https://images.newtalk.tw/resize_action2/800/album/album/1/6723070eef10d.jpg
《台東》台東市國際地標 「小強」亂竄遊客驚,https://news.ltn.com.tw/news/life/paper/1706710,"台東海濱公園「國際地標」滿地蟑螂，發光源上更多。（民眾提供）
〔記者劉人瑋／台東報導〕台東海濱公園「國際地標」，在經過數個颱風摧殘後，今年三月安裝超過一萬顆LED燈，本想改善原本殘破的形象，成為夜間熱門打卡點，近日卻被民眾發現，蟑螂密密麻麻到處爬，或漫天飛舞、甚至撲身嚇得遊客倉皇而逃。縣府表示，可能因天氣溼熱加上燈光引誘所致，將派員加強環境清消。
許多遊客從國際地標步道登頂後，腳邊成群小蟲隨燈光愈強、愈看清竟是蟑螂滿地爬，甚至飛到遊客身上，驚呼連連，小孩子們拔腿就跑，有女遊客走路變成跳躍，就是想避開蟑螂，國際地標頂部光源更多，蟑螂漫天飛舞。
請繼續往下閱讀...
許多遊客拿出手機錄影、拍照，現場幾名婦女帶著小孩在附近吃消夜，即使蟑螂偶爾爬上身也若無其事撥開，她們說，不要爬到食物內就好。
台東縣府交通及觀光管理處長卜敏正說明，因近來天氣炎熱潮溼等季節因素造成蟑螂出沒，光源又吸引蟑螂前來，會請專人排除、整理，希望能讓更多遊客能安心前來觀光。
市民代表蔡政家指出，出沒的是美洲、澳洲蟑螂多存在水溝中，研判是近日傍晚下大雨，逼出溝中蟑螂。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-05-15,https://img.ltn.com.tw/Upload/news/600/2025/05/15/40.jpg
《花蓮》疊石藝術季週六登場 七星潭添美景,https://news.ltn.com.tw/news/life/paper/1706822,"花蓮太平洋國際疊石藝術季將於後天登場，目前七星潭大部分作品都已經完成，今天將最後收尾。（記者花孟璟攝）
〔記者花孟璟／花蓮報導〕花蓮縣新城鄉七星潭海灘以美麗的鵝卵石海灘著稱，大大小小的鵝卵石每一顆都有獨特的紋路，海洋委員會、新城鄉公所去年首辦七星潭疊石藝術節獲好評，今年加入花蓮縣府觀光處共同舉辦「太平洋國際疊石藝術季」，將在週六開幕，除了欣賞國內外藝術家的創作作品，現場也舉辦親子疊石挑戰、美食市集！
到七星潭看海、聽海，享受潮水拍擊鵝卵石海灘後，石頭和石頭們與海浪一起滾動的聲響，是最迷人的花蓮風景線，去年康芮颱風過境曾讓東海岸到處堆置漂流木，也加入今年疊石藝術節成為重要的創作載體。
請繼續往下閱讀...
縣府觀光處長余明勳表示，今年的太平洋國際疊石藝術季擴大規模，邀請來自英國的James Brunt與Jon Foreman、瑞典的Pontus Jansson，及台灣藝術家馬耀、林立仁、了嘎．里外、黃裕榮與東華大學藝術與設計系教授蔡文慶師生團隊等八組專業藝術家，創作大型疊石地景藝術。
除了邀請藝術家創作，「疊石創作賽」也有廿組團隊報名，除了有來自桃園的上班族、東華大學學生、在地藝術愛好者組隊，還有來自馬來西亞與香港的兩位女大學生共同參賽，各自以熱情與創意堆疊出充滿巧思的圖騰意象，預計今天十五日會全部完成，十七日開幕，現場展出作品也將開放網路票選，最高人氣作品有二萬元獎金。
他說，藝術季將於後天十七日下午三點半在七星潭賞星廣場開幕，在海風及夕陽中欣賞花囍樂團、瑪大藝術恆舞集、比亞酥樂團、JELLY樂團等在地音樂、舞蹈團體輪番演出，也有美食及小農市集，更有親子疊石挑戰活動比賽「誰堆得高」，市集也將連續四個週六日舉辦，作品將展出直到颱風季。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-05-15,https://img.ltn.com.tw/Upload/news/600/2025/05/15/148.jpg
巴布亞紐幾內亞外海地震規模6.4 無海嘯警報,https://news.ltn.com.tw/news/world/breakingnews/5049524,"巴布亞紐幾內亞北部外海，今天發生規模6.4地震。（圖擷自USGS）
〔中央社〕根據美國地質調查所（USGS），巴布亞紐幾內亞北部外海今天發生規模6.4地震，這起地震沒有「引發海嘯警報」。
法新社報導，美國地質調查所表示，地震發生於距離巴布亞紐幾內亞安戈拉姆鎮（Angoram）約81公里處，地震深度10公里。美國地質調查所已修正稍早發布的地震規模、深度及距離。
請繼續往下閱讀...
巴布亞紐幾內亞位於地震活躍的「環太平洋火山帶」（Ring of Fire）上，地震頻繁發生。雖然地震在人煙稀少的地區很少造成大規模損害，但仍可能引發破壞性極大的山崩。
不用抽 不用搶 現在用APP看新聞 保證天天中獎　 點我下載APP　 按我看活動辦法",自由時報,2025-05-21,https://img.ltn.com.tw/Upload/news/600/2025/05/21/phpSf8WVq.png
7月大地震預言 NHK點名從港台擴散謠言、中國使館的「提醒」加深不安,https://money.udn.com/money/story/5599/8741856?from=edn_newest_index,"二十幾年前的日本漫畫預言今年7月5日日本將發生毀滅性地震，香港部分飛日定期航班預防性減班。NHK上月調查這個「謠言」起自旅居日本的中國網紅在影片介紹這個都市傳說，去年底從中文圈、特別是以香港和台灣為主開始發酵。報導還說，4月14日中國駐日使館發布「提醒中國公民注意防範地震災害」，更讓港人認為網路傳言有憑有據，擴大不安。
NHK4月底報導，以「2025年7月」有關的日文影片至少1400支，合計觀看破1億次；內容包括會有隕石掉落、發生南海海槽大地震、火山爆發等，或者「是有其他的預言者所說」。影片從2023年左右增加，今年上架數急速變多。在TikTok有逾50支影片，觀看4千萬次以上。
報導說，這個沒有科學根據的謠言擴散到國外，去年底左右，以香港、台灣為中心擴散開來。繁體字的相關影片，在YouTube至少220支，合計5200萬次觀看數。當地媒體或是風水師說「最好4月也不要到日本」，3月緬甸中部大地震發生後，又增加泰國預言者的說法。在TikTok有英文、泰文、越文等相關影片，印度、印尼、英國、西班牙的網媒也報導此事。
NHK認為，中國駐日大使館在的「提醒」被香港媒體報導以後，擴大不安的情緒。中國使館官網發布聲明：「據日本媒體報導，3月31日，日本政府公布最新南海海槽大地震風險評估報告，將未來30年日本發生南海海槽大地震的概率從70%提升至80%，稱地震可能波及西起沖繩、東至福島的廣大區域，導致29.8萬人死亡，造成1.8萬億（兆）美元經濟損失。提醒旅日同胞防範地震災害。」聲明表示，綜合考慮有關因素，建議穩妥安排赴日旅遊、留學，慎重選擇購置房產等。",經濟日報,2025-05-15,https://uts.aralego.com/a/789f3ae9-791e-4d6d-8e74-7792f50b0396.png
曼谷大樓地震倒塌奪數十命 泰國法院發出逮捕令,https://money.udn.com/money/story/5599/8742909?from=edn_newestlist_rank,"泰國曼谷一座摩天大樓在一場地震中倒塌，造成數十名工人喪生。泰國法院今天針對17人發出逮捕令。
法新社報導，這棟樓高30層大樓原定為國家審計署辦公大樓，但在鄰國緬甸3月28日發生規模7.7強震後倒塌。
這是曼谷在這次地震中唯一倒塌的建築，倒塌速度之快以及發生之突然，引發外界對這棟大樓施工品質的質疑。
曼谷警察局長暹（Siam Boonsom）告訴法新社：「泰國法院今天針對涉及這次大樓倒塌事件的3個團體總計17人發出逮捕令。」
他未透露遭鎖定者的詳細身分，但當地媒體指出，其中包括義大利-泰國合作發展公司（Italian-ThaiDevelopment Plc，ITD）的員工。ITD是倒塌大樓的建築承包商之一。
當局表示，倒塌現場的瓦礫堆中已找到89具遺體，不過，仍有7人下落不明。
這棟大樓由泰國最大建築公司之一的ITD和中國企業集團合資承建。
泰國安全官員上月對現場回收的鋼筋進行初檢測，發現部分使用的金屬為不合格品。",經濟日報,2025-05-15,https://uts.aralego.com/a/77557bde-5b3a-4526-ad2d-6a2339bca758.png
